Date,Close
9/27/2019,6600
9/30/2019,8200
10/1/2019,7675
10/2/2019,7175
10/3/2019,7675
10/4/2019,7450
10/7/2019,6675
10/8/2019,6275
10/9/2019,6650
10/10/2019,6425
10/11/2019,6400
10/14/2019,6375
10/15/2019,6625
10/16/2019,6700
10/17/2019,6725
10/18/2019,6750
10/21/2019,6750
10/22/2019,6950
10/23/2019,6800
10/24/2019,6900
10/25/2019,6975
10/28/2019,6950
10/29/2019,6950
10/30/2019,8300
10/31/2019,8000
11/1/2019,7175
11/4/2019,7550
11/5/2019,7625
11/6/2019,7525
11/7/2019,6925
11/8/2019,6475
11/11/2019,6650
11/12/2019,6550
11/13/2019,6725
11/14/2019,6575
11/15/2019,6525
11/18/2019,6600
11/19/2019,6650
11/20/2019,6625
11/21/2019,6600
11/22/2019,6625
11/25/2019,6500
11/26/2019,6350
11/27/2019,6425
11/28/2019,6400
11/29/2019,6500
12/2/2019,7650
12/3/2019,7175
12/4/2019,7475
12/5/2019,7500
12/6/2019,7450
12/9/2019,6750
12/10/2019,6750
12/11/2019,6775
12/12/2019,6550
12/13/2019,6850
12/16/2019,6975
12/17/2019,6950
12/18/2019,6900
12/19/2019,6850
12/20/2019,6925
12/23/2019,6900
12/26/2019,6875
12/27/2019,6925
12/30/2019,6925
1/2/2020,3770
1/3/2020,4810
1/6/2020,5250
1/7/2020,4610
1/8/2020,5550
1/9/2020,6925
1/10/2020,7175
1/13/2020,7200
1/14/2020,7125
1/15/2020,7075
1/16/2020,7000
1/17/2020,7025
1/20/2020,7000
1/21/2020,7050
1/22/2020,6975
1/23/2020,6725
1/24/2020,6825
1/27/2020,6825
1/28/2020,6625
1/29/2020,6350
1/30/2020,6875
1/31/2020,5700
2/3/2020,3930
2/4/2020,4730
2/5/2020,4870
2/6/2020,5300
2/7/2020,4590
2/10/2020,5400
2/11/2020,5725
2/12/2020,5950
2/13/2020,6100
2/14/2020,6100
2/17/2020,6100
2/18/2020,6250
2/19/2020,6275
2/20/2020,6200
2/21/2020,6100
2/24/2020,6225
2/25/2020,6050
2/26/2020,5950
2/27/2020,5525
2/28/2020,6950
3/2/2020,6275
3/3/2020,5900
3/4/2020,3900
3/5/2020,4890
3/6/2020,4850
3/9/2020,4880
3/10/2020,5175
3/11/2020,5500
3/12/2020,5625
3/13/2020,4870
3/16/2020,4590
3/17/2020,4270
3/18/2020,4150
3/19/2020,3860
3/20/2020,3780
3/23/2020,3520
3/24/2020,3280
3/26/2020,3620
3/27/2020,4080
3/30/2020,3800
3/31/2020,3900
4/1/2020,6400
4/2/2020,5975
4/3/2020,3610
4/6/2020,4760
4/7/2020,4960
4/8/2020,5050
4/9/2020,5400
4/13/2020,5700
4/14/2020,3960
4/15/2020,3960
4/16/2020,3820
4/17/2020,3620
4/20/2020,3800
4/21/2020,3720
4/22/2020,3640
4/23/2020,3640
4/24/2020,3760
4/27/2020,3630
4/28/2020,3710
4/29/2020,3740
4/30/2020,3690
5/4/2020,3850
5/5/2020,6400
5/6/2020,6050
5/8/2020,3610
5/11/2020,5000
5/12/2020,5050
5/13/2020,4560
5/14/2020,5500
5/15/2020,3730
5/18/2020,3570
5/19/2020,3710
5/20/2020,3910
5/26/2020,3950
5/27/2020,3970
5/28/2020,4330
5/29/2020,4350
6/2/2020,4540
6/3/2020,4770
6/4/2020,6750
6/5/2020,6500
6/8/2020,5675
6/9/2020,4030
6/10/2020,3640
6/11/2020,4840
6/12/2020,5225
6/15/2020,4620
6/16/2020,5825
6/17/2020,4740
6/18/2020,4970
6/19/2020,4970
6/22/2020,4800
6/23/2020,4890
6/24/2020,4890
6/25/2020,4900
6/26/2020,5000
6/29/2020,4900
6/30/2020,4900
7/1/2020,4800
7/2/2020,4800
7/3/2020,6775
7/6/2020,6400
7/7/2020,4060
7/8/2020,4830
7/9/2020,5275
7/10/2020,5025
7/13/2020,4630
7/14/2020,5850
7/15/2020,4900
7/16/2020,4950
7/17/2020,5150
7/20/2020,5250
7/21/2020,5200
7/22/2020,5100
7/23/2020,5375
7/24/2020,5300
7/27/2020,5175
7/28/2020,5050
7/29/2020,5125
7/30/2020,5175
8/3/2020,5075
8/4/2020,5150
8/5/2020,6775
8/6/2020,3850
8/7/2020,3740
8/10/2020,5025
8/11/2020,4910
8/12/2020,5125
8/13/2020,4750
8/14/2020,5700
8/18/2020,5400
8/19/2020,5375
8/24/2020,5375
8/25/2020,5300
8/26/2020,5300
8/27/2020,5300
8/28/2020,5350
8/31/2020,5300
9/1/2020,5325
9/2/2020,5100
9/3/2020,6875
9/4/2020,5025
9/7/2020,4090
9/8/2020,5000
9/9/2020,4900
9/10/2020,4900
9/11/2020,4740
9/14/2020,5600
9/15/2020,4790
9/16/2020,4820
9/17/2020,4780
9/18/2020,4860
9/21/2020,4780
9/22/2020,4670
9/23/2020,4670
9/24/2020,4630
9/25/2020,4600
9/28/2020,4860
9/29/2020,4740
9/30/2020,4570
10/1/2020,4460
10/2/2020,6825
10/5/2020,6200
10/6/2020,5150
10/7/2020,4850
10/8/2020,4830
10/9/2020,5125
10/12/2020,4560
10/13/2020,5750
10/14/2020,5825
10/15/2020,4740
10/16/2020,4820
10/19/2020,4740
10/20/2020,4930
10/21/2020,5000
10/22/2020,5175
10/23/2020,5250
10/26/2020,5250
10/27/2020,5400
11/2/2020,5400
11/3/2020,5425
11/4/2020,6100
11/5/2020,5125
11/6/2020,3920
11/9/2020,4700
11/10/2020,5225
11/11/2020,4630
11/12/2020,6000
11/13/2020,5675
11/16/2020,5900
11/17/2020,5925
11/18/2020,5800
11/19/2020,5775
11/20/2020,5725
11/23/2020,5725
11/24/2020,5800
11/25/2020,5800
11/26/2020,5550
11/27/2020,5650
11/30/2020,5550
12/1/2020,5300
12/2/2020,5975
12/3/2020,4910
12/4/2020,3820
12/7/2020,4790
12/8/2020,5400
12/10/2020,4700
12/11/2020,6000
12/14/2020,5675
12/15/2020,5950
12/16/2020,6125
12/17/2020,6200
12/18/2020,6200
12/21/2020,6150
12/22/2020,6075
12/23/2020,6000
12/28/2020,6075
12/29/2020,6050
12/30/2020,6025
1/4/2021,6025
1/5/2021,5600
1/6/2021,5350
1/7/2021,5025
1/8/2021,5175
1/11/2021,5450
1/12/2021,6025
1/13/2021,5650
1/14/2021,6775
1/15/2021,6775
1/18/2021,6575
1/19/2021,6675
1/20/2021,6675
1/21/2021,6675
1/22/2021,6800
1/25/2021,6700
1/26/2021,6475
1/27/2021,6350
1/28/2021,6275
1/29/2021,6275
2/1/2021,6100
2/2/2021,5975
2/3/2021,5575
2/4/2021,5325
2/5/2021,5000
2/8/2021,4820
2/9/2021,5250
2/10/2021,5900
2/11/2021,5850
2/15/2021,5950
2/16/2021,5925
2/17/2021,5800
2/18/2021,5725
2/19/2021,5775
2/22/2021,5700
2/23/2021,5725
2/24/2021,5625
2/25/2021,5575
2/26/2021,5400
3/1/2021,6150
3/2/2021,5675
3/3/2021,5425
3/4/2021,5350
3/5/2021,4940
3/8/2021,5350
3/9/2021,5975
3/10/2021,5750
3/12/2021,5525
3/15/2021,5550
3/16/2021,5575
3/17/2021,5725
3/18/2021,5775
3/19/2021,5575
3/22/2021,5575
3/23/2021,5450
3/24/2021,5450
3/25/2021,5600
3/26/2021,5525
3/29/2021,5400
3/30/2021,5275
3/31/2021,6225
4/1/2021,6200
4/5/2021,5575
4/6/2021,5500
4/7/2021,5225
4/8/2021,4900
4/9/2021,5575
4/12/2021,5975
4/13/2021,5075
4/14/2021,5250
4/15/2021,5250
4/16/2021,5250
4/19/2021,5200
4/20/2021,5300
4/21/2021,5225
4/22/2021,5450
4/23/2021,5625
4/26/2021,5625
4/27/2021,5525
4/28/2021,5350
4/29/2021,5425
4/30/2021,5500
5/3/2021,6175
5/4/2021,6100
5/5/2021,5500
5/6/2021,5350
5/7/2021,5525
5/10/2021,4940
5/11/2021,4890
5/17/2021,5550
5/18/2021,5925
5/19/2021,5175
5/20/2021,5150
5/21/2021,5050
5/24/2021,5175
5/25/2021,5050
5/27/2021,5100
5/28/2021,5075
5/31/2021,5150
6/2/2021,5150
6/3/2021,5250
6/4/2021,6150
6/7/2021,5350
6/8/2021,5425
6/9/2021,4900
6/10/2021,4940
6/11/2021,5425
6/14/2021,5975
6/15/2021,5650
6/16/2021,5175
6/17/2021,5150
6/18/2021,5150
6/21/2021,5100
6/22/2021,5000
6/23/2021,4920
6/24/2021,4920
6/25/2021,4930
6/28/2021,4940
6/29/2021,4920
6/30/2021,4710
7/1/2021,4840
7/2/2021,4940
7/5/2021,6075
7/6/2021,5325
7/7/2021,5325
7/8/2021,5250
7/9/2021,4900
7/12/2021,5350
7/13/2021,5700
7/14/2021,5925
7/15/2021,4900
7/16/2021,4730
7/19/2021,4810
7/21/2021,4880
7/22/2021,4780
7/23/2021,4870
7/26/2021,4980
7/27/2021,4950
7/28/2021,4770
7/29/2021,4760
7/30/2021,4710
8/2/2021,4650
8/3/2021,4720
8/4/2021,6425
8/5/2021,6100
8/6/2021,5550
8/9/2021,5300
8/10/2021,5275
8/12/2021,4880
8/13/2021,5250
8/16/2021,5900
8/18/2021,5925
8/19/2021,5800
8/20/2021,5025
8/23/2021,5075
8/24/2021,5225
8/25/2021,5150
8/26/2021,5100
8/27/2021,5100
8/30/2021,5075
8/31/2021,5150
9/1/2021,5100
9/2/2021,5050
9/3/2021,5275
9/6/2021,5225
9/7/2021,5825
9/8/2021,5525
9/9/2021,5275
9/10/2021,5325
9/13/2021,4910
9/14/2021,4860
9/15/2021,5450
9/16/2021,5850
9/17/2021,6000
9/20/2021,5450
9/21/2021,5525
9/22/2021,5400
9/23/2021,5375
9/24/2021,5425
9/27/2021,5300
9/28/2021,5225
9/29/2021,5275
9/30/2021,5150
10/1/2021,5150
10/4/2021,5175
10/5/2021,5075
10/6/2021,5325
10/7/2021,5500
10/8/2021,5900
10/11/2021,5425
10/12/2021,5375
10/13/2021,5400
10/14/2021,4910
10/15/2021,5425
10/18/2021,6175
10/19/2021,5925
10/21/2021,6275
10/22/2021,6225
10/25/2021,6250
10/26/2021,6225
10/27/2021,6350
10/28/2021,6150
10/29/2021,6175
11/1/2021,6050
11/2/2021,6150
11/3/2021,6000
11/4/2021,6000
11/5/2021,6025
11/8/2021,6525
11/9/2021,5850
11/10/2021,5225
11/11/2021,5275
11/12/2021,5775
11/15/2021,6175
11/16/2021,6125
11/17/2021,6175
11/18/2021,6250
11/19/2021,6200
11/22/2021,6225
11/23/2021,6200
11/24/2021,6250
11/25/2021,6225
11/26/2021,6225
11/29/2021,5900
11/30/2021,5975
12/1/2021,5775
12/2/2021,6525
12/3/2021,5475
12/6/2021,5075
12/7/2021,4920
12/8/2021,4940
12/9/2021,5875
12/10/2021,6150
12/13/2021,5900
12/14/2021,5875
12/15/2021,6000
12/16/2021,5800
12/17/2021,5800
12/20/2021,5675
12/21/2021,5650
12/22/2021,5625
12/23/2021,5725
12/24/2021,5675
12/27/2021,5675
12/28/2021,5725
12/29/2021,5750
12/30/2021,5700
1/3/2022,5700
1/4/2022,6700
1/5/2022,6525
1/6/2022,6475
1/7/2022,6925
1/10/2022,6575
1/11/2022,6175
1/12/2022,5775
1/13/2022,5725
1/14/2022,5675
1/17/2022,5650
1/18/2022,5600
1/19/2022,5525
1/20/2022,5600
1/21/2022,5525
1/24/2022,5450
1/25/2022,5450
1/26/2022,5475
1/27/2022,5475
1/28/2022,5475
1/31/2022,5500
2/2/2022,5525
2/3/2022,7325
2/4/2022,6475
2/7/2022,6925
2/8/2022,6425
2/9/2022,6125
2/10/2022,5300
2/11/2022,5500
2/14/2022,5475
2/15/2022,5475
2/16/2022,5600
2/17/2022,5575
2/18/2022,5575
2/21/2022,5650
2/22/2022,5700
2/23/2022,5800
2/24/2022,5725
2/25/2022,5500
3/1/2022,7300
3/2/2022,6600
3/4/2022,6625
3/7/2022,6375
3/8/2022,6375
3/9/2022,6300
3/10/2022,6400
3/11/2022,6425
3/14/2022,6400
3/15/2022,6600
3/16/2022,6575
3/17/2022,6475
3/18/2022,6575
3/21/2022,6400
3/22/2022,6700
3/23/2022,6550
3/24/2022,6650
3/25/2022,6575
3/28/2022,5775
3/29/2022,5500
3/30/2022,5625
3/31/2022,6825
4/1/2022,6500
4/4/2022,6600
4/5/2022,6725
4/6/2022,6425
4/7/2022,6975
4/8/2022,6875
4/11/2022,7000
4/12/2022,6900
4/13/2022,6900
4/14/2022,7000
4/18/2022,7050
4/19/2022,7075
4/20/2022,7200
4/21/2022,7125
4/22/2022,7575
4/25/2022,5575
4/26/2022,6900
4/27/2022,6325
4/28/2022,6625
5/9/2022,6875
5/10/2022,6675
5/11/2022,6025
5/12/2022,7125
5/13/2022,7000
5/17/2022,7100
5/18/2022,7000
5/19/2022,7125
5/20/2022,6950
5/23/2022,7150
5/24/2022,7100
5/25/2022,7225
5/27/2022,7250
5/30/2022,7350
5/31/2022,5675
6/2/2022,7000
6/3/2022,7225
6/6/2022,6075
6/7/2022,6900
6/8/2022,6600
6/9/2022,5875
6/10/2022,7025
6/13/2022,6975
6/14/2022,6700
6/15/2022,6850
6/16/2022,6950
6/17/2022,6925
6/20/2022,6850
6/21/2022,6800
6/22/2022,6875
6/23/2022,6675
6/24/2022,6650
6/27/2022,6700
6/28/2022,6500
6/29/2022,6625
6/30/2022,5700
7/1/2022,5475
7/4/2022,5800
7/5/2022,6900
7/6/2022,7200
7/7/2022,5950
7/8/2022,6650
7/11/2022,6475
7/12/2022,6500
7/13/2022,5725
7/14/2022,5825
7/15/2022,6100
7/18/2022,5950
7/19/2022,6025
7/20/2022,6075
7/21/2022,6275
7/22/2022,6175
7/25/2022,6075
7/26/2022,6075
7/27/2022,6100
7/28/2022,6100
7/29/2022,6050
8/1/2022,6325
8/2/2022,5550
8/3/2022,6250
8/4/2022,7000
8/5/2022,7175
8/8/2022,5975
8/9/2022,6700
8/10/2022,6650
8/11/2022,6525
8/12/2022,5675
8/15/2022,6875
8/16/2022,6975
8/18/2022,6975
8/19/2022,6975
8/22/2022,6925
8/23/2022,6975
8/24/2022,7050
8/25/2022,6975
8/26/2022,6875
8/29/2022,6825
8/30/2022,6900
8/31/2022,6975
9/1/2022,5550
9/2/2022,6300
9/5/2022,7050
9/6/2022,7200
9/7/2022,6750
9/8/2022,6775
9/9/2022,6550
9/12/2022,5675
9/13/2022,7200
9/14/2022,7150
9/15/2022,7050
9/16/2022,6900
9/19/2022,7125
9/20/2022,7175
9/21/2022,7150
9/22/2022,7175
9/23/2022,7150
9/26/2022,6975
9/27/2022,6950
9/28/2022,6800
9/29/2022,6775
9/30/2022,6625
10/3/2022,5650
10/4/2022,5450
10/5/2022,6250
10/6/2022,7000
10/7/2022,6925
10/10/2022,6850
10/11/2022,6500
10/12/2022,6525
10/13/2022,6350
10/14/2022,6350
10/17/2022,6425
10/18/2022,6350
10/19/2022,6525
10/20/2022,6425
10/21/2022,6575
10/24/2022,6650
10/25/2022,6700
10/26/2022,6575
10/27/2022,6650
10/28/2022,6550
10/31/2022,6650
11/1/2022,5700
11/2/2022,5450
11/3/2022,6275
11/4/2022,6850
11/7/2022,6900
11/8/2022,6050
11/9/2022,6950
11/10/2022,6525
11/11/2022,6450
11/14/2022,6300
11/15/2022,6225
11/16/2022,6175
11/17/2022,6300
11/18/2022,6225
11/21/2022,6325
11/22/2022,6225
11/23/2022,6200
11/24/2022,6200
11/25/2022,6175
11/28/2022,6225
11/29/2022,6050
11/30/2022,6050
12/1/2022,5725
12/2/2022,6950
12/5/2022,6850
12/6/2022,6100
12/7/2022,6950
12/8/2022,6975
12/9/2022,6350
12/12/2022,5675
12/13/2022,5825
12/14/2022,5825
12/15/2022,5800
12/16/2022,5775
12/19/2022,5700
12/20/2022,5700
12/21/2022,5700
12/22/2022,5775
12/23/2022,5675
12/26/2022,5650
12/27/2022,5675
12/28/2022,5625
12/29/2022,5650
12/30/2022,5700
1/2/2023,6000
1/3/2023,6150
1/4/2023,6875
1/5/2023,6550
1/6/2023,5800
1/9/2023,5750
1/10/2023,5450
1/11/2023,5600
1/12/2023,5550
1/13/2023,5650
1/16/2023,5850
1/17/2023,5900
1/18/2023,5925
1/19/2023,5950
1/20/2023,5900
1/24/2023,5875
1/25/2023,5875
1/26/2023,6000
1/27/2023,5700
1/30/2023,5925
1/31/2023,6150
2/1/2023,6675
2/2/2023,6850
2/3/2023,6275
2/6/2023,5800
2/7/2023,5725
2/8/2023,5725
2/9/2023,5675
2/10/2023,5700
2/13/2023,5675
2/14/2023,5600
2/15/2023,5575
2/16/2023,5625
2/17/2023,5650
2/20/2023,5750
2/21/2023,5800
2/22/2023,6100
2/23/2023,5650
2/24/2023,5875
2/27/2023,6050
2/28/2023,6000
3/1/2023,6625
3/2/2023,6825
3/3/2023,6825
3/6/2023,6200
3/7/2023,5900
3/8/2023,5925
3/9/2023,5775
3/10/2023,5775
3/13/2023,5850
3/14/2023,5850
3/15/2023,5875
3/16/2023,5875
3/17/2023,5950
3/20/2023,5875
3/21/2023,5850
3/24/2023,5950
3/27/2023,5900
3/28/2023,6000
3/29/2023,5675
3/30/2023,6025
3/31/2023,6600
4/3/2023,6775
4/4/2023,6800
4/5/2023,6600
4/6/2023,6075
4/10/2023,5750
4/11/2023,6250
4/12/2023,6200
4/13/2023,6225
4/14/2023,6425
4/17/2023,6700
4/18/2023,6700
4/26/2023,6750
4/27/2023,5375
4/28/2023,6000
5/2/2023,6150
5/3/2023,6825
5/4/2023,6775
5/5/2023,6600
5/8/2023,6025
5/9/2023,5725
5/10/2023,6350
5/11/2023,6275
5/12/2023,6325
5/15/2023,6475
5/16/2023,6600
5/17/2023,6600
5/19/2023,6675
5/22/2023,6600
5/23/2023,6600
5/24/2023,6600
5/25/2023,6500
5/26/2023,6450
5/29/2023,5450
5/30/2023,5850
5/31/2023,6075
6/5/2023,5925
6/6/2023,6800
6/7/2023,6800
6/8/2023,6525
6/9/2023,6075
6/12/2023,5925
6/13/2023,5725
6/14/2023,6750
6/15/2023,6900
6/16/2023,6875
6/19/2023,6850
6/20/2023,6875
6/21/2023,6800
6/22/2023,6925
6/23/2023,6775
6/26/2023,6775
6/27/2023,6800
7/3/2023,6775
7/4/2023,5875
7/5/2023,5950
7/6/2023,6800
7/7/2023,6825
7/10/2023,6875
7/11/2023,6400
7/12/2023,5825
7/13/2023,5675
7/14/2023,6800
7/17/2023,6750
7/18/2023,6675
7/20/2023,6575
7/21/2023,6525
7/24/2023,6450
7/25/2023,6550
7/26/2023,6500
7/27/2023,6600
7/28/2023,6525
7/31/2023,6625
8/1/2023,6850
8/2/2023,5800
8/3/2023,5925
8/4/2023,6125
8/7/2023,6775
8/8/2023,6850
8/9/2023,6400
8/10/2023,5725
8/11/2023,5675
8/14/2023,6800
8/15/2023,6725
8/16/2023,6750
8/18/2023,6525
8/21/2023,6475
8/22/2023,6550
8/23/2023,6550
8/24/2023,6475
8/25/2023,6450
8/28/2023,6425
8/29/2023,6400
8/30/2023,6450
8/31/2023,6450
9/1/2023,5350
9/4/2023,5675
9/5/2023,6025
9/6/2023,6325
9/7/2023,6800
9/8/2023,6875
9/11/2023,6125
9/12/2023,5750
9/13/2023,6300
9/14/2023,6325
9/15/2023,6300
9/18/2023,6300
9/19/2023,6350
9/20/2023,6300
9/21/2023,6200
9/22/2023,6200
9/25/2023,6250
9/26/2023,6200
9/27/2023,6150
9/29/2023,6225
10/2/2023,5325
10/3/2023,5700
10/4/2023,5975
10/5/2023,5975
10/6/2023,6325
10/9/2023,6775
10/10/2023,6750
10/11/2023,6050
10/12/2023,5775
10/13/2023,5975
10/16/2023,5850
10/17/2023,5850
10/18/2023,5825
10/19/2023,5725
10/20/2023,5700
10/23/2023,5600
10/24/2023,5800
10/25/2023,5775
10/26/2023,5725
10/27/2023,5725
10/30/2023,5800
10/31/2023,5775
11/1/2023,5225
11/2/2023,6075
11/3/2023,6250
11/6/2023,6800
11/7/2023,6750
11/8/2023,6375
11/9/2023,6050
11/10/2023,5600
11/13/2023,5650
11/14/2023,5675
11/15/2023,5750
11/16/2023,5825
11/17/2023,5700
11/20/2023,5800
11/21/2023,5775
11/22/2023,5675
11/23/2023,5700
11/24/2023,5725
11/27/2023,5625
11/28/2023,5550
11/29/2023,5525
11/30/2023,5400
12/1/2023,5350
12/4/2023,6250
12/5/2023,6225
12/6/2023,6775
12/7/2023,6775
12/8/2023,6300
12/11/2023,5950
12/12/2023,5575
12/13/2023,5525
12/14/2023,5625
12/15/2023,5650
12/18/2023,5600
12/19/2023,5625
12/20/2023,5625
12/21/2023,5550
12/22/2023,5550
12/27/2023,5550
12/28/2023,5600
12/29/2023,5650
1/2/2024,5700
1/3/2024,5600
1/4/2024,5700
1/5/2024,5625
1/8/2024,5575
1/9/2024,5575
1/10/2024,5525
1/11/2024,5550
1/12/2024,5600
1/15/2024,5525
1/16/2024,5500
1/17/2024,5400
1/18/2024,5375
1/19/2024,5350
1/22/2024,5225
1/23/2024,5125
1/24/2024,5075
1/25/2024,5050
1/26/2024,5075
1/29/2024,4930
1/30/2024,5100
1/31/2024,5125
2/1/2024,5125
2/2/2024,5325
2/5/2024,5175
2/6/2024,5250
2/7/2024,5325
2/12/2024,5300
2/13/2024,5200
2/15/2024,5125
2/16/2024,5200
2/19/2024,5125
2/20/2024,5200
2/21/2024,5250
2/22/2024,5275
2/23/2024,5125
2/26/2024,5125
2/27/2024,5175
2/28/2024,5225
2/29/2024,5225
3/1/2024,5225
3/4/2024,5200
3/5/2024,5100
3/6/2024,5175
3/7/2024,5125
3/8/2024,5150
3/13/2024,5150
3/14/2024,5275
3/15/2024,5175
3/18/2024,5150
3/19/2024,5225
3/20/2024,5275
3/21/2024,5350
3/22/2024,5375
3/25/2024,5350
3/26/2024,5300
3/27/2024,5275
3/28/2024,5150
4/1/2024,5200
4/2/2024,5275
4/3/2024,5250
4/4/2024,5175
4/5/2024,5275
4/16/2024,5100
4/17/2024,5125
4/18/2024,5100
4/19/2024,4900
4/22/2024,4950
4/23/2024,5025
4/24/2024,4910
4/25/2024,4950
4/26/2024,4880
4/29/2024,5025
4/30/2024,5150
5/2/2024,5175
5/3/2024,5225
5/6/2024,5100
5/7/2024,5050
5/8/2024,5125
5/13/2024,5075
5/14/2024,4580
5/15/2024,4530
5/16/2024,4710
5/17/2024,4800
5/20/2024,4740
5/21/2024,4700
5/22/2024,4710
5/27/2024,4550
5/28/2024,4510
5/29/2024,4460
5/30/2024,4320
5/31/2024,4290
6/3/2024,4500
6/4/2024,4580
6/5/2024,4600
6/6/2024,4560
6/7/2024,4560
6/10/2024,4510
6/11/2024,4350
6/12/2024,4360
6/13/2024,4460
6/14/2024,4420
6/19/2024,4450
6/20/2024,4450
6/21/2024,4490
6/24/2024,4430
6/25/2024,4400
6/26/2024,4420
6/27/2024,4430
6/28/2024,4460
7/1/2024,4620
7/2/2024,4530
7/3/2024,4570
7/4/2024,4550
7/5/2024,4580
7/8/2024,4640
7/9/2024,4560
7/10/2024,4540
7/11/2024,4510
7/12/2024,4540
7/15/2024,4470
7/16/2024,4380
7/17/2024,4460
7/18/2024,4540
7/19/2024,4530
7/22/2024,4520
7/23/2024,4450
7/24/2024,4530
7/25/2024,4490
7/26/2024,4610
7/29/2024,4610
7/30/2024,4540
7/31/2024,4720
8/1/2024,4740
8/2/2024,4690
8/5/2024,4560
8/6/2024,4610
8/7/2024,4630
8/8/2024,4740
8/9/2024,4760
8/12/2024,4760
8/13/2024,4760
8/14/2024,4890
8/15/2024,4890
8/16/2024,4970
8/19/2024,5025
8/20/2024,5125
8/21/2024,5075
8/22/2024,5000
8/23/2024,5100
8/26/2024,5150
8/27/2024,5150
8/28/2024,5025
8/29/2024,5075
8/30/2024,5100
9/2/2024,5200
9/3/2024,5125
9/4/2024,5050
9/5/2024,5075
9/6/2024,5050
9/9/2024,5025
9/10/2024,5025
9/11/2024,5025
9/12/2024,5025
9/13/2024,5075
9/17/2024,5075
9/18/2024,5250
9/19/2024,5275
9/20/2024,5225
9/23/2024,5225
9/24/2024,5275
9/25/2024,5225
9/26/2024,5250
9/27/2024,5100
9/30/2024,5050
10/1/2024,5175
10/2/2024,5150
10/3/2024,5250
10/4/2024,5150
